Assembly Accession	Assembly Name	Organism Name	Organism Infraspecific Names Breed	Organism Infraspecific Names Strain	Organism Infraspecific Names Cultivar	Organism Infraspecific Names Ecotype	Organism Infraspecific Names Isolate	Organism Infraspecific Names Sex	Annotation Name	Assembly Stats Total Sequence Length	Assembly Level	Assembly Release Date	WGS project accession
GCA_033392095.1	ASM3339209v1	Bacillus subtilis					FELIX_MS382		NCBI Prokaryotic Genome Annotation Pipeline (PGAP)	4214842	Complete Genome	2023-11-07	
GCF_033392095.1	ASM3339209v1	Bacillus subtilis					FELIX_MS382		NCBI Prokaryotic Genome Annotation Pipeline (PGAP)	4214842	Complete Genome	2023-11-07	
GCA_027497435.1	ASM2749743v1	Bacillus subtilis		1					NCBI Prokaryotic Genome Annotation Pipeline (PGAP)	4269301	Complete Genome	2022-12-29	
GCF_027497435.1	ASM2749743v1	Bacillus subtilis		1					NCBI Prokaryotic Genome Annotation Pipeline (PGAP)	4269301	Complete Genome	2022-12-29	
GCA_018884165.1	ASM1888416v1	Bacillus subtilis		s-16						4209504	Complete Genome	2021-06-15	
GCF_018884165.1	ASM1888416v1	Bacillus subtilis		s-16					NCBI Prokaryotic Genome Annotation Pipeline (PGAP)	4209504	Complete Genome	2021-06-15	
GCA_019704355.1	ASM1970435v1	Bacillus subtilis		BEST3096					Annotation submitted by NODAI Genome Research Center, Tokyo University of Agriculture	4207047	Complete Genome	2021-05-14	
GCF_019704355.1	ASM1970435v1	Bacillus subtilis		BEST3096					NCBI Prokaryotic Genome Annotation Pipeline (PGAP)	4207047	Complete Genome	2021-05-14	
GCA_029537075.1	ASM2953707v1	Bacillus subtilis		DSM 23521					NCBI Prokaryotic Genome Annotation Pipeline (PGAP)	4213436	Complete Genome	2023-04-02	
GCF_029537075.1	ASM2953707v1	Bacillus subtilis		DSM 23521					NCBI Prokaryotic Genome Annotation Pipeline (PGAP)	4213436	Complete Genome	2023-04-02	
GCA_032680865.1	ASM3268086v1	Bacillus subtilis		A9					NCBI Prokaryotic Genome Annotation Pipeline (PGAP)	4202507	Complete Genome	2023-10-15	
GCF_032680865.1	ASM3268086v1	Bacillus subtilis		A9					NCBI Prokaryotic Genome Annotation Pipeline (PGAP)	4202507	Complete Genome	2023-10-15	
GCA_030847885.1	ASM3084788v1	Bacillus subtilis		RLI2019					NCBI Prokaryotic Genome Annotation Pipeline (PGAP)	4195306	Complete Genome	2023-08-21	
GCF_030847885.1	ASM3084788v1	Bacillus subtilis		RLI2019					NCBI Prokaryotic Genome Annotation Pipeline (PGAP)	4195306	Complete Genome	2023-08-21	
GCA_019704375.1	ASM1970437v1	Bacillus subtilis		BEST3102					Annotation submitted by NODAI Genome Research Center, Tokyo University of Agriculture	4195012	Complete Genome	2021-05-14	
GCF_019704375.1	ASM1970437v1	Bacillus subtilis		BEST3102					NCBI Prokaryotic Genome Annotation Pipeline (PGAP)	4195012	Complete Genome	2021-05-14	
GCA_019704335.1	ASM1970433v1	Bacillus subtilis		BEST3095					Annotation submitted by NODAI Genome Research Center, Tokyo University of Agriculture	4194929	Complete Genome	2021-05-14	
GCF_019704335.1	ASM1970433v1	Bacillus subtilis		BEST3095					NCBI Prokaryotic Genome Annotation Pipeline (PGAP)	4194929	Complete Genome	2021-05-14	
GCA_019704455.1	ASM1970445v1	Bacillus subtilis		BEST3136					Annotation submitted by NODAI Genome Research Center, Tokyo University of Agriculture	4194343	Complete Genome	2021-05-14	
GCF_019704455.1	ASM1970445v1	Bacillus subtilis		BEST3136					NCBI Prokaryotic Genome Annotation Pipeline (PGAP)	4194343	Complete Genome	2021-05-14	
GCA_019704415.1	ASM1970441v1	Bacillus subtilis		BEST3109					Annotation submitted by NODAI Genome Research Center, Tokyo University of Agriculture	4192790	Complete Genome	2021-05-14	
GCF_019704415.1	ASM1970441v1	Bacillus subtilis		BEST3109					NCBI Prokaryotic Genome Annotation Pipeline (PGAP)	4192790	Complete Genome	2021-05-14	
GCA_019704395.1	ASM1970439v1	Bacillus subtilis		BEST3106					Annotation submitted by NODAI Genome Research Center, Tokyo University of Agriculture	4192623	Complete Genome	2021-05-14	
GCF_019704395.1	ASM1970439v1	Bacillus subtilis		BEST3106					NCBI Prokaryotic Genome Annotation Pipeline (PGAP)	4192623	Complete Genome	2021-05-14	
GCA_019704435.1	ASM1970443v1	Bacillus subtilis		BEST3125					Annotation submitted by NODAI Genome Research Center, Tokyo University of Agriculture	4190030	Complete Genome	2021-05-14	
GCF_019704435.1	ASM1970443v1	Bacillus subtilis		BEST3125					NCBI Prokaryotic Genome Annotation Pipeline (PGAP)	4190030	Complete Genome	2021-05-14	
GCA_905318255.2	NRS6181B	Bacillus subtilis					NRS6181		Annotation submitted by University of Dundee Data Analysis Group	4275379	Complete Genome	2023-02-02	
GCF_905318255.2	NRS6181B	Bacillus subtilis					NRS6181		NCBI Prokaryotic Genome Annotation Pipeline (PGAP)	4275379	Complete Genome	2023-02-02	
GCA_029637165.1	ASM2963716v1	Bacillus subtilis		ID-A05					NCBI Prokaryotic Genome Annotation Pipeline (PGAP)	4177304	Complete Genome	2023-04-10	
GCF_029637165.1	ASM2963716v1	Bacillus subtilis		ID-A05					NCBI Prokaryotic Genome Annotation Pipeline (PGAP)	4177304	Complete Genome	2023-04-10	
GCA_019464335.1	ASM1946433v1	Bacillus subtilis		HD15					NCBI Prokaryotic Genome Annotation Pipeline (PGAP)	4173431	Complete Genome	2021-08-09	
GCF_019464335.1	ASM1946433v1	Bacillus subtilis		HD15					NCBI Prokaryotic Genome Annotation Pipeline (PGAP)	4173431	Complete Genome	2021-08-09	
GCA_022654795.1	ASM2265479v1	Bacillus subtilis		H2					NCBI Prokaryotic Genome Annotation Pipeline (PGAP)	4160635	Complete Genome	2022-03-21	
GCF_022654795.1	ASM2265479v1	Bacillus subtilis		H2					NCBI Prokaryotic Genome Annotation Pipeline (PGAP)	4160635	Complete Genome	2022-03-21	
GCA_905315395.2	NRS6134B	Bacillus subtilis					NRS6134		Annotation submitted by University of Dundee Data Analysis Group	4250240	Complete Genome	2023-02-02	
GCF_905315395.2	NRS6134B	Bacillus subtilis					NRS6134		NCBI Prokaryotic Genome Annotation Pipeline (PGAP)	4250240	Complete Genome	2023-02-02	
GCA_017753785.1	ASM1775378v1	Bacillus subtilis		YB-04					NCBI Prokaryotic Genome Annotation Pipeline (PGAP)	4156177	Complete Genome	2021-04-05	
GCF_017753785.1	ASM1775378v1	Bacillus subtilis		YB-04					NCBI Prokaryotic Genome Annotation Pipeline (PGAP)	4156177	Complete Genome	2021-04-05	
GCA_905312035.2	NRS6120B	Bacillus subtilis					NRS6120		Annotation submitted by University of Dundee Data Analysis Group	4153151	Complete Genome	2023-02-02	
GCF_905312035.2	NRS6120B	Bacillus subtilis					NRS6120		NCBI Prokaryotic Genome Annotation Pipeline (PGAP)	4153151	Complete Genome	2023-02-02	
GCA_023521275.1	ASM2352127v1	Bacillus subtilis		PK5_68					NCBI Prokaryotic Genome Annotation Pipeline (PGAP)	4151624	Complete Genome	2022-05-23	
GCF_023521275.1	ASM2352127v1	Bacillus subtilis		PK5_68					NCBI Prokaryotic Genome Annotation Pipeline (PGAP)	4151624	Complete Genome	2022-05-23	
GCA_024802585.1	ASM2480258v1	Bacillus subtilis		SRCM115947					NCBI Prokaryotic Genome Annotation Pipeline (PGAP)	4148036	Complete Genome	2022-08-31	
GCF_024802585.1	ASM2480258v1	Bacillus subtilis		SRCM115947					NCBI Prokaryotic Genome Annotation Pipeline (PGAP)	4148036	Complete Genome	2022-08-31	
GCA_024508095.1	ASM2450809v1	Bacillus subtilis		RUB331					NCBI Prokaryotic Genome Annotation Pipeline (PGAP)	4147684	Complete Genome	2022-08-03	
GCF_024508095.1	ASM2450809v1	Bacillus subtilis		RUB331					NCBI Prokaryotic Genome Annotation Pipeline (PGAP)	4147684	Complete Genome	2022-08-03	
GCA_023521635.1	ASM2352163v1	Bacillus subtilis		PK1_2					NCBI Prokaryotic Genome Annotation Pipeline (PGAP)	4145939	Complete Genome	2022-05-23	
GCF_023521635.1	ASM2352163v1	Bacillus subtilis		PK1_2					NCBI Prokaryotic Genome Annotation Pipeline (PGAP)	4145939	Complete Genome	2022-05-23	
GCA_029537155.1	ASM2953715v1	Bacillus subtilis		DSM 1090					NCBI Prokaryotic Genome Annotation Pipeline (PGAP)	4140551	Complete Genome	2023-04-02	
GCF_029537155.1	ASM2953715v1	Bacillus subtilis		DSM 1090					NCBI Prokaryotic Genome Annotation Pipeline (PGAP)	4140551	Complete Genome	2023-04-02	
GCA_029536895.1	ASM2953689v1	Bacillus subtilis		PRO115					NCBI Prokaryotic Genome Annotation Pipeline (PGAP)	4140503	Complete Genome	2023-04-02	
GCF_029536895.1	ASM2953689v1	Bacillus subtilis		PRO115					NCBI Prokaryotic Genome Annotation Pipeline (PGAP)	4140503	Complete Genome	2023-04-02	
GCA_024800645.1	ASM2480064v1	Bacillus subtilis		SRCM117508					NCBI Prokaryotic Genome Annotation Pipeline (PGAP)	4125816	Complete Genome	2022-08-31	
GCF_024800645.1	ASM2480064v1	Bacillus subtilis		SRCM117508					NCBI Prokaryotic Genome Annotation Pipeline (PGAP)	4125816	Complete Genome	2022-08-31	
GCA_905315035.2	NRS6121B	Bacillus subtilis					NRS6121		Annotation submitted by University of Dundee Data Analysis Group	4123859	Complete Genome	2023-02-02	
GCF_905315035.2	NRS6121B	Bacillus subtilis					NRS6121		NCBI Prokaryotic Genome Annotation Pipeline (PGAP)	4123859	Complete Genome	2023-02-02	
GCA_024733955.1	ASM2473395v1	Bacillus subtilis		A-5					NCBI Prokaryotic Genome Annotation Pipeline (PGAP)	4190775	Complete Genome	2022-08-22	JALJVV01
GCF_024733955.1	ASM2473395v1	Bacillus subtilis		A-5					NCBI Prokaryotic Genome Annotation Pipeline (PGAP)	4190775	Complete Genome	2022-08-22	JALJVV01
GCA_021497525.1	ASM2149752v1	Bacillus subtilis		JNFE1126					NCBI Prokaryotic Genome Annotation Pipeline (PGAP)	4190773	Complete Genome	2022-01-18	
GCF_021497525.1	ASM2149752v1	Bacillus subtilis		JNFE1126					NCBI Prokaryotic Genome Annotation Pipeline (PGAP)	4190773	Complete Genome	2022-01-18	
GCA_033413615.1	ASM3341361v1	Bacillus subtilis		N3378-3At						4185259	Complete Genome	2023-11-07	
GCF_033413615.1	ASM3341361v1	Bacillus subtilis		N3378-3At					NCBI Prokaryotic Genome Annotation Pipeline (PGAP)	4185259	Complete Genome	2023-11-07	
GCA_024918995.1	ASM2491899v1	Bacillus subtilis		PN176 (HK176)					NCBI Prokaryotic Genome Annotation Pipeline (PGAP)	4183844	Complete Genome	2022-09-04	
GCF_024918995.1	ASM2491899v1	Bacillus subtilis		PN176 (HK176)					NCBI Prokaryotic Genome Annotation Pipeline (PGAP)	4183844	Complete Genome	2022-09-04	
GCA_030169085.1	ASM3016908v1	Bacillus subtilis		107105					NCBI Prokaryotic Genome Annotation Pipeline (PGAP)	4189350	Complete Genome	2023-06-05	
GCF_030169085.1	ASM3016908v1	Bacillus subtilis		107105					NCBI Prokaryotic Genome Annotation Pipeline (PGAP)	4189350	Complete Genome	2023-06-05	
GCA_023650935.1	ASM2365093v1	Bacillus subtilis		SPC-17-3					NCBI Prokaryotic Genome Annotation Pipeline (PGAP)	4187767	Complete Genome	2022-06-06	
GCF_023650935.1	ASM2365093v1	Bacillus subtilis		SPC-17-3					NCBI Prokaryotic Genome Annotation Pipeline (PGAP)	4187767	Complete Genome	2022-06-06	
GCA_023702515.1	ASM2370251v1	Bacillus subtilis		NB205					NCBI Prokaryotic Genome Annotation Pipeline (PGAP)	4184352	Complete Genome	2022-06-12	
GCF_023702515.1	ASM2370251v1	Bacillus subtilis		NB205					NCBI Prokaryotic Genome Annotation Pipeline (PGAP)	4184352	Complete Genome	2022-06-12	
GCA_029536775.1	ASM2953677v1	Bacillus subtilis		PRO53					NCBI Prokaryotic Genome Annotation Pipeline (PGAP)	4113758	Complete Genome	2023-04-02	
GCF_029536775.1	ASM2953677v1	Bacillus subtilis		PRO53					NCBI Prokaryotic Genome Annotation Pipeline (PGAP)	4113758	Complete Genome	2023-04-02	
GCA_025021505.1	ASM2502150v1	Bacillus subtilis		SRCM117109					NCBI Prokaryotic Genome Annotation Pipeline (PGAP)	4262664	Complete Genome	2022-09-07	
GCF_025021505.1	ASM2502150v1	Bacillus subtilis		SRCM117109					NCBI Prokaryotic Genome Annotation Pipeline (PGAP)	4262664	Complete Genome	2022-09-07	
GCA_028463925.1	ASM2846392v1	Bacillus subtilis		SRCM125727					NCBI Prokaryotic Genome Annotation Pipeline (PGAP)	4110203	Complete Genome	2023-02-05	
GCF_028463925.1	ASM2846392v1	Bacillus subtilis		SRCM125727					NCBI Prokaryotic Genome Annotation Pipeline (PGAP)	4110203	Complete Genome	2023-02-05	
GCA_021497545.1	ASM2149754v1	Bacillus subtilis		JNFE0126					NCBI Prokaryotic Genome Annotation Pipeline (PGAP)	4178076	Complete Genome	2022-01-18	
